Zenodo_ID	Title | n=397
19533382	National Museum of Natural History Type Data: NMNH type specimens
19444906	Paleobiology Database (PBDB)
19082544	GBIF data summaries: GBIF national node type records: Sweden
19081948	GBIF data summaries: GBIF national node type records: Brazil
19081550	GBIF data summaries: GBIF national node type records: Netherlands
19081476	GBIF data summaries: GBIF national node type records: France
19081151	GBIF data summaries: GBIF national node type records: Germany
19027600	Global Biotic Interactions: GloBI, the associations resource
19027382	Antweb: AntWeb
19020835	Harvard Museum of Comparative Zoology
19011682	FishBase
18945513	USDA PLANTS structured data DwCA
18673514	WoRMS internal: World Register of Marine Species
18210682	Winston, 1986
18210677	Hernandez et al, 2009
18210671	Cheng et al, 2016
17974849	GBIF data summaries: GBIF national node type records: UK
17966270	Wikipedia: Wikipedia English - traits (inferred records)
17633934	Kubitzki et al
17553181	Coral Reef Fishes of Indonesia
17370587	Robertson & Tornabene, 2020
16986787	Rotifer World Catalog: Type data & habitat info
16981864	Polytraits
16933849	Animal Diversity Web: ADW Traits & image objects from Quaardvark Tool
16931434	TreatmentBank
16817406	Palm Traits 1.0
16817184	Lukas, D. and Clutton-Brock, T. 2014: Lukas and Clutton-Brock, 2014
16817057	McDaniel et al, 2012
15851109	Manconi and Pronzato, 2016
15851096	De Clippele et al, 2019
15851087	Jankowski, et al, 2007
15851081	Houlbrèque and Ferrier‐Pagès, 2009
15851072	Lewis, 1982
15851064	Fautin and Lowenstein, 1994
15851055	Guzman, 2018
15851037	Brafield, 1969
15843928	Brusca and Brusca, 2003
15594425	TRY database summary
15549295	AmphibiaWeb: AmphibiaWeb text w/traits based on Pensoft Annotator
15414954	Spreadsheet template for Xenacoelomorpha traits
15325019	marine ecology literature: marine ecology lit v5
15312111	Benedetti et al, 2015
15164488	Olenina et al, 2006
15092385	Spreadsheet template for Nematoda trophic traits (Hodda 2022)
15039847	Memoirs of the American Entomological Society
15020541	North American Flora: North American Flora - ALL
15003278	Smithsonian Contributions Series: Smithsonian Contributions to Botany
14947779	Rockwell et al 2014
14890088	Comparative Cytogenetics: Comparative Cytogenetics (554)
14890021	Deutsche Entomologische Zeitschrift: Deutsche Entomologische Zeitschrift (792)
14890011	Zoosystematics and Evolution: Zoosystematics and Evolution (834)
14890005	Nota Lepidopterologica: Nota Lepidopterologica (798)
14889857	Zookeys: ZooKeys (20) DwCA
14647411	Fungi ecomorphological trait data
14646717	Trophic guild data for fungi
13946150	DeLeo, Danielle et al. (2024)
13795618	Metrics: GBIF data coverage
13333278	O__Brien et al, 2013
13323186	eBird/Clements checklist of birds of the world: Version 6.9
13323130	Brose et al
13322693	Chen and Moles, 2015
13322681	White and Seymour, 2014
13322457	Shaw Nature Reserve - A division of the Missouri Botanical Garden: Lily Database
13322455	Female Passerine Singing Behavior from Odom et al. 2013: Odom et al, 2014
13322451	American Insects: American Insects- body length
13322441	Global Wood Density Database
13321957	Herring, 1987
13321623	Trophic guild data for microbial eukaryotes
13321483	Faubel and Kolasa, 1978
13320975	Shenkar et al, 2011
13320963	Salvini-Plawen and Mayr, 1977
13320961	Schack et al, 2020
13320957	GANS, 1975
13320953	Mineralogy v3
13320943	Arthropod Trophic Ecology Data
13320933	Habitat data for aquatic invertebrates
13320929	Invertebrate Phenology
13320925	Wolfgang Bettighofer Amoebozoa Trait Data
13320905	Habitat data for fungi
13320903	Insect Wings
13320897	Kawahara et al, 2019
13320893	Cellularity & Growth Form Data Version April 2023
13320867	Body Size Data for North American Orthopteroid Insects
13320603	literature body sizes, metazoa
13320601	Ax and Dörjes, 1966
13320589	Body Size Data for North American Spiders
13320583	Habitat data for microbial organisms
13320567	Microbe Ecomorphological Guilds
13320563	Saproxylic Organisms
13320553	Body Length Data for North American Syrphidae & Tabanidae
13320513	Body Size Data for North American Hemiptera
13320497	Body Length Data for North American Beetles
13320493	Kanzaki et al, 2017
13320491	NEWMAN AND CANNON, 1997
13320487	Massard and Geimer, 2008
13320485	Kaulfuss et al, 2013
13320475	Gastineau at al, 2022
13320467	Achatz et al, 2013
13320453	Desutter-Grandcolas, 1995
13320443	McDermott, 1964
13320437	Gwynne, 2001
13320435	Choe and Crespi, 1997
13320430	Fornoff et al, 2012
13320427	Martins et al, 2008
13320421	Saunders, 2002
13320415	Ankel-Simons 2008
13320389	Yamano et al 2000
13320383	Chan, 2010
13320381	Genikhovich and Technau, 2017
13320379	Cartwright, 2003
13320377	Elofsson, 1965
13320375	Hotchkiss, 2000
13320367	Starko, 2019
13320361	Dunn et al, 2015
13320355	Chia, 1966
13320349	Berking, 2007
13320345	Von Konrat et al, 2008
13320341	Herranz et al, 2021
13320339	Webb 2019
13320337	Queirós et al, 2013
13320335	Sorensen et al, 2008
13320333	Emig, 1985
13320329	Fuchs et al, 2010
13320313	Littlewood and Bray, 2000
13320311	Suzuki et al, 2010
13320309	Halanych, 1996
13320307	Cameron et al, 2000
13320305	Pettibone, 1982
13320301	Altman, 1965
13320299	Strand and Sundberg, 2015
13320287	Schmidt-Rhaesa, 2012
13320283	Boyle and Rice, 2018
13320281	Littlewood et al, 1998
13320269	Kanneby, 2016
13320265	Marshall and Valentine, 2010
13320263	Ma et al, 2010
13320261	Panganiban et al, 1997
13320255	Edmondst, 2000
13320243	Alava and Aguirre, 2005
13320241	Necchi, 2016
13320239	Yoon et al, 2006
13320236	Lavrov et al, 2004
13320232	Robin et al, 2018
13320230	Swain et al, 2016
13320228	Govindarajan et al, 2011
13320226	Hageman, 2003
13320212	Ryland, 1997
13320209	McFadden et al, 2010
13320205	Francis, 1979
13320201	Schilthuizen and Davison, 2005
13320199	Grabowsky, 1994b
13320197	Smirnov, 2014
13320195	Paul and Smith,  1984
13320191	Namigai et al, 2014
13320118	The US National Vegetation Classification (USNVC)
13320114	Noguchi et al, 2006
13319716	ECOCROP
13319679	Fire Effects Information System: FEIS Invasiveness (structured data) (750) in DwCA
13319669	Insect Development
13319647	Lafferty and Shaw, 2013
13319635	Canadian National Vegetation Classification (CNVC)
13319621	Kāneʻohe Bay Bioblitz
13319613	Lewis and Taylor, 1965
13319597	COSEWIC
13319595	The European Vegetation Archive (EVA)
13319592	Wcislo et al, 2004
13319590	Steinbauer and Weir, 2007
13319586	Owens and Lewis, 2018
13319584	GILBERT, 1985
13319580	Da Silva et al, 2020
13319576	Borges et al, 2016
13319574	Schmitz and Motani, 2011
13319572	Le Duc et al, 2015
13319570	Iwaniuk et al, 2020
13319568	Hunt et al, 2009
13319566	Gamble et al, 2015
13319564	Fabre et al, 2016
13319558	Vidan et al, 2017
13319556	Feldman and Meiri, 2014
13319554	Anderson and Wiens, 2017
13319525	Delwiche and Cooper, 2015
13319523	Rintoul et al, 1999
13319521	Dittami et al, 2017
13319519	Bringloe et al, 2020
13319517	Rogers et al, 1980
13319515	Du et al, 2016
13319511	Christensen et al, 2015
13319505	Dooling et al, 2000
13319501	Hu et al, 2009
13319499	Yager, 1999
13319497	Triblehorn and Yager, 2001
13319491	Budelmann, 1992
13319489	Christensen, Christensen-Dalsgaard and Madsen 2015: Christensen et al, 2015
13319487	Ladich and Popper, 2004
13319485	Wever, 1975
13319483	Womack et al, 2017
13319481	Boistel et al, 2013
13319479	Lindquist et al, 1998
13319477	Hetherington and Lindquist, 1999
13319475	Pereyra et al, 2016
13319473	Vater et al, 2004
13319471	Young, 1997
13319469	Eick et al, 2005
13319467	Price et al, 2005
13319463	Geisler et al, 2014
13319459	Lapshin and Vorontsov, 2009
13319457	Bok et al, 2016
13319453	Ruhberg and Hamera, 2005
13319451	Zieger and Meyer-Rochow, 2008
13319449	Moseley, 1885
13319441	Palmer et al, 2017
13319439	Bitsch, 2005
13319435	Land and Fernald, 1992
13319431	Mackenzie 2003
13319427	Nebelsick 1992
13319423	Bone and James 1993
13319415	Cubo, 2000
13319413	Lamb et al, 1987
13319411	NMNH Primate measurements: NMNH Primate Measurements
13319407	Wilkinson et al, 2003
13319405	Wilkinson et al, 2011
13319401	Nussbaum, 1985
13319399	Moss et al, 2016
13319397	Suschenko and Purschke, 2008
13319395	Hughes, 1970
13319393	Koppetsch et al, 2019
13319389	Picciani et al, 2018
13319387	Syme and Oakley, 2012
13319383	Beckers et al, 2019
13319381	Vodopyanov and Purschke, 2017
13319375	Proudlove, 2020
13319371	Warrant et al, 2003
13319369	Nilsson, 1983
13319367	Land, 1980
13319365	Kazilas et al, 2018
13319362	Roscito and Rodrigues, 2012
13319360	Daniels et al, 2002
13319354	Vidal et al, 2010
13319350	Nev, 1979
13319346	Higgins, 1960
13319344	Mayer, 2006
13319341	Greven, 2007
13319339	Elofsson, 1966
13319337	Burr, 1984
13319335	Morehouse et al, 2017
13319331	Sumner-Rooney et al, 2020
13319329	Ullrich-Lüter et al, 2011
13319325	Garm and Nilsson, 2014
13319321	Morton, 2000
13319315	Nilsson, 2013
13319313	Mejía-Ortíz and Hartnoll, 2006
13319311	McLay, 2007
13319307	Tsurnamal, 2008
13319305	Bruce, 1988
13319303	Tshudy et al, 2009
13319299	Danielopol, 1990
13319283	Kornicker, 1991
13319281	Parker, 1995
13319275	Yager, 1981
13319271	Elofsson and Hessler, 1990
13319269	von Reumont et al, 2014
13319267	Maddison et al, 2019
13319263	Bullock et al, 1983
13319261	Hunt, 2007: Hunt 2007
13319254	Renous et al, 2007
13319250	Moore and Gibson, 1985
13319248	Moore and Gibson, 1981
13319244	Sundberg and Gibson 2007
13319242	Norenburg, 1985
13319240	Coe, 1927
13319231	Hessler, 1981
13319229	Yen, 2012
13319221	Buskey et al, 2012
13319217	Lauga, 2006
13319213	Baumiller and Messing, 2007
13319209	CLARK, 2019
13319207	Jennings et al, 2010
13319203	Grabowsky, 1994
13319197	Miller and Pawson, 1990
13319195	Spain, 2002
13319193	Clark and Hermans, 1976
13319190	Smith, 1937
13319188	Burr and Robinson, 2004
13319186	Kristan, 2019
13319183	Jordan, 1992
13319173	Kolasa and Tyler, 2010
13319170	Strayer et al, 2010
13319166	Poinar, 2010
13319164	Fish, 2000
13319158	Wyneken, 1996
13319156	Gatesy & Middleton, 1997
13319152	HABIB, 2010
13319150	Johnsgard, 1962
13319148	Garland and Losos, 1994
13319146	Shen et al, 2010: Shen, 2010
13319144	Snyder, 1952
13319142	Schaefer and Summers, 2005
13319140	Lindsey, 1978
13319138	Hove et al, 2001
13319136	Webb, 1984
13319132	Lovegrove, 2004
13319130	Hatt, 1932
13319126	Alexander, 2004
13319124	Biewener, 1989
13319122	Lovegrove and Haines, 2004
13319120	Ashley-Ross, 1994
13319114	Travis et al, 2017
13319112	FAO Fishery Statistics
13319108	Park et al, 2017
13319106	Jori et al, 1998
13319102	Martin, 2000
13319100	Hoffman and Wiklund, 2006
13319098	Ojasti, 1996
13319096	Hanotte and Mensah, 2002
13319090	Lambio, 2012
13319086	FAOSTAT
13319084	Jardine et al 2015
13319082	Yoch 2002
13319080	Jonkers et al 1997
13319078	Stensmyr et al 2002
13319076	Kanda and Tsuruta, 1995
13319074	Keller et al, 1989
13319072	Geng and Mu, 2005
13319070	Vettikkat et al, 2020
13319068	Steinke et al, 2018
13319064	Trova et al, 1994
13319060	Baumann et al, 1995
13319056	Okoli et al, 2012
13319054	Bogo and Mantle, 2000
13319052	Negrin et al, 2019
13319050	Kretschmar and Baumann, 1999
13319046	Ashihara et al, 2008
13319042	Sprent, 2008
13319038	Santi et al, 2013
13319036	Bond, 1983
13319032	Stal, 2009
13319028	Stewart, 1970
13319025	Lesser et al, 2004
13319021	Madigan et al, 1984
13319015	Madigan and Jung 2008
13319012	Woodward et al 2016
13319009	Stanier and Cohen-Bazire 1977
13318999	Sabath et al, 2016
13318995	Parasitic Plants Database
13318989	Carnivorous Plants Database
13318213	Hughes, 1987
13318203	Phenoscape Catfish Fin Shapes
13318068	GBIF elevation data
13318064	Metrics: NCBI data coverage
13318062	Metrics: BHL data coverage
13318060	Metrics: GGBN data coverage
13318058	Metrics: BOLDS data coverage
13318052	Metrics: Data Hubs data coverage - genus level
13318042	Metrics: iNaturalist data coverage
13318040	Metrics: Data Hubs data coverage - family level
13316359	McClain Bivalve Sizes
13316357	Macroecological database of mammalian body mass: Smith et al, 2011
13316343	Matishov et al, 2000
13316331	AnAge
13316319	Fairbairn, 2013
13316307	Crustacean body sizes
13316303	Scleractinia lifestyle
13316109	Appeltans et al, 2012: Appeltans et al
13316105	Sal et al, 2013
13315861	Washington Bird Phenology
13315855	Hone et al, 2013
13315853	Hone et al, 2013: Pterosaur Data
13315851	Hone et al, 2013: avian data
13315833	Sibly et al, 2012
13315817	Hershkovitz Y., V. Dahm, A.W. Lorenz and D. Hering (2015)
13315739	Milk Chemical Data: Milk Composition of Non-Dairy Animals
13315733	Tree carbon estimates
13315731	Reid et al, 2012
13315719	Plant forms, habitat and distribution: plant forms, habitat and distribution
13315717	Barton, Finkel et al, 2013
13315705	Copepod sizes
13313953	Edwards et al, 2015: Edwards et al
13313949	Widdicombe et al 2010
13313925	Marshall et al, 2012
13313919	calcification rates: Calcification rates
13313787	Wright et al, 2014
13313776	Lovegrove 2014
13313762	EOL images, flower color study: Flower color study, EOL images
13313756	Leblanc et al, 2012
13313740	PanTHERIA
13313709	OBIS: OBIS environmental data records
13313696	Symonds and Tattersall, 2010
13313676	World Register of Marine Species
13313568	National Wetland Plant List: National Wetland Plant List 2016
13312794	Texas Natural Diversity Database: Listed Species in Texas
13312780	MammalDIET
13312778	Barton, Pershing et al, 2013
13312770	US Fish and Wildlife Service Endangered Species Listings
13312749	Shelled animal body mass
13312747	Bivalve body mass: Body mass bivalves
13312631	CoralReefFish
13312611	Record et al, 2018; copepodid diapause
